Virtual User Script started at: 27-05-2020 19:25:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2599): Notify: Transaction "S11_11_AlertConfiguration-View Alerts" ended with a "Pass" status (Duration: 4.0812 Wasted Time: 0.0768).
Action.c(2603): Notify: Transaction "S11_12_AlertConfiguration-View Execution Status" started.
Action.c(2605): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2605): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2605): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2608): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2608): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2611): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2611): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2615): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2615): Registered web_reg_find successful for "Text=Execution Status" (count=4)  	[MsgId: MMSG-26364]
Action.c(2615): web_url("executionStatus") was successful, 39063 body bytes, 274 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2624): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2624): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2627): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2627): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2629): web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") started  	[MsgId: MMSG-26355]
Action.c(2629): Registering web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(2637): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2637): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2640): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(2640): Registering web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") was successful  	[MsgId: MMSG-26390]
Action.c(2648): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2648): web_concurrent_end was successful, 2115 body bytes, 654 header bytes  	[MsgId: MMSG-26386]
Action.c(2650): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2650): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2653): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2653): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2656): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2656): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2659): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2659): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2662): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2662): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2667): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2667): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2670): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2670): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2673): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2673): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(2682): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2682): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2694): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2694): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2694): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2705): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2705): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2705): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2707): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2707): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2710): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2710): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2713): web_url("executionStatus_2") started  	[MsgId: MMSG-26355]
Action.c(2713): web_url("executionStatus_2") was successful, 50 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2725): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2725): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2728): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2728): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2731): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2731): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2734): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2734): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2737): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2737): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2742): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2742): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2745): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2745): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2748): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2748): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2759): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2759): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2759): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2762): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2762): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2762): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2765): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2765): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2765): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2768): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2768): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2768): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2771): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2771): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2771): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2776): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2776): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2779): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2779): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2791): Notify: Transaction "S11_12_AlertConfiguration-View Execution Status" ended with a "Pass" status (Duration: 2.9757 Wasted Time: 0.0379).
Action.c(2795): Notify: Transaction "S11_13_AlertConfiguration-View Execution Status Completed" started.
Action.c(2797): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2797): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2797): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2800): web_url("executionStatus_3") started  	[MsgId: MMSG-26355]
Action.c(2800): web_url("executionStatus_3") was successful, 5586 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2812): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2812): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2824): Notify: Transaction "S11_13_AlertConfiguration-View Execution Status Completed" ended with a "Pass" status (Duration: 0.5746 Wasted Time: 0.0129).
Action.c(2828): Notify: Transaction "S11_13_AlertConfiguration-View Execution Status Quantitative configuration" started.
Action.c(2830): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2830): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2830): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2833): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2833): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2837): web_url("executionStatus_4") started  	[MsgId: MMSG-26355]
Action.c(2837): Registered web_reg_find successful for "Text=Quantitative Configuration" (count=9)  	[MsgId: MMSG-26364]
Action.c(2837): web_url("executionStatus_4") was successful, 2524 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2849): Notify: Transaction "S11_13_AlertConfiguration-View Execution Status Quantitative configuration" ended with a "Pass" status (Duration: 0.5663 Wasted Time: 0.0171).
Action.c(2853): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2853): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2865): Notify: Transaction "S11_14_Logout" started.
Action.c(2867): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2867): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2867): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2869): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2869): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2869): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2872): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2872): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2875): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2875): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2879): web_url("index_3") started  	[MsgId: MMSG-26355]
Action.c(2879): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2879): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2879): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2879): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2879): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2879): web_url("index_3") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2888): Notify: Transaction "S11_14_Logout" ended with a "Pass" status (Duration: 1.3008 Wasted Time: 0.0071).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "S11_01_OpenApplication" started.
Action.c(8): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(48): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(48): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(48): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(48): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(48): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(74): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(74): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(79): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(79): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(84): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(88): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(88): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(90): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(90): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(92): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(92): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
