Virtual User Script started at: 27-05-2020 19:12:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1906): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(1906): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(1918): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1918): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1921): web_custom_request("{Signal_Id}") started  	[MsgId: MMSG-26355]
Action.c(1921): Registering web_custom_request("{Signal_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1932): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1932): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1951): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1951): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1951): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1959): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1959): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1974): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1974): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(1983): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1983): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(1992): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(2001): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(2001): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(2010): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(2010): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(2019): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(2019): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(2045): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(2045): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(2081): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(2081): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(2081): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(2096): web_url("{Signal_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(2096): Registering web_url("{Signal_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(2119): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(2119): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(2119): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(2128): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(2128): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(2128): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(2137): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(2137): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2165): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2165): web_concurrent_end was successful, 7190 body bytes, 2879 header bytes, 114 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2167): Notify: Transaction "S08_04_ClickOnaSignal" ended with a "Pass" status (Duration: 11.1075 Wasted Time: 0.1819).
Action.c(2172): Notify: Transaction "S08_05_UpdateComments" started.
Action.c(2174): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2174): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2177): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2177): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2192): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(2192): web_custom_request("update") was successful, 100 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2206): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2206): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2211): Notify: Transaction "S08_05_UpdateComments" ended with a "Pass" status (Duration: 0.7623 Wasted Time: 0.0106).
Action.c(2217): Notify: Transaction "S08_06_NavigateAssessmentTab" started.
Action.c(2219): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2219): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2222): web_custom_request("graphReport") started  	[MsgId: MMSG-26355]
Action.c(2222): web_custom_request("graphReport") was successful, 9980 body bytes, 256 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2234): Notify: Transaction "S08_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 31.4780 Wasted Time: 0.0187).
Action.c(2238): Notify: Transaction "S08_07_NavigateActionsandWorkflow" started.
Action.c(2241): Notify: Transaction "S08_07_NavigateActionsandWorkflow" ended with a "Pass" status (Duration: 0.0035).
Action.c(2247): Notify: Transaction "S08_08_NewAction" started.
Action.c(2249): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2249): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2252): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(2252): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2261): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2261): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2264): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2264): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2267): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2267): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2270): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2270): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2273): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2273): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2277): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2277): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2282): Notify: Transaction "S08_08_NewAction" ended with a "Pass" status (Duration: 0.7668 Wasted Time: 0.0110).
Action.c(2286): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2286): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2286): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2289): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2289): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2289): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2292): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2292): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2295): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2295): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2295): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2298): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2298): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2302): Notify: Transaction "S08_09_CreateAction" started.
Action.c(2304): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2304): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2307): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2307): web_submit_data("save") was successful, 393 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2329): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2329): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2332): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(2332): web_url("listByAlert_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2341): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2341): web_url("list_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2350): web_url("{Signal_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2350): web_url("{Signal_Id}_3") was successful, 7861 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2359): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2359): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2364): Notify: Transaction "S08_09_CreateAction" ended with a "Pass" status (Duration: 2.5357 Wasted Time: 0.0616).
Action.c(2369): Notify: Transaction "S08_10_DocumentManagement" started.
Action.c(2371): Notify: Transaction "S08_10_DocumentManagement" ended with a "Pass" status (Duration: 0.0032).
Action.c(2376): Notify: Transaction "S08_11_NavigateActivityLogTab" started.
Action.c(2378): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2378): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2381): web_url("{Signal_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2381): web_url("{Signal_Id}_4") was successful, 7861 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2390): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2390): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2394): Notify: Transaction "S08_11_NavigateActivityLogTab" ended with a "Pass" status (Duration: 1.2173 Wasted Time: 0.0218).
Action.c(2398): Notify: Transaction "S08_12_Logout" started.
Action.c(2402): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2402): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2402): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2404): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2404): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2407): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2407): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2410): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2410): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2414): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(2414): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2414): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2414): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2414): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2414): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2414): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2423): Notify: Transaction "S08_12_Logout" ended with a "Pass" status (Duration: 2.5670 Wasted Time: 0.0242).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
